lat,lon,start_time,end_time,type
40.6102695,-73.9596371,2022-06-23 16:31:33,2022-06-23 16:31:33,MOVE_POINT
40.6102691,-73.9596364,2022-06-23 16:31:34,2022-06-23 16:31:34,MOVE_POINT
40.61026402307693,-73.95963421538463,2022-06-23 16:31:35,2022-06-23 16:31:47,STOP
40.6102588,-73.959638,2022-06-23 16:31:48,2022-06-23 16:31:48,MOVE_POINT
40.6102581,-73.959639,2022-06-23 16:31:49,2022-06-23 16:31:49,MOVE_POINT
40.610257,-73.9596402,2022-06-23 16:31:50,2022-06-23 16:31:50,MOVE_POINT
40.6102561,-73.95964099999999,2022-06-23 16:31:51,2022-06-23 16:31:51,MOVE_POINT
40.61025079166666,-73.95963890555555,2022-06-23 16:31:52,2022-06-23 16:32:09,STOP
40.6102518,-73.95959979999999,2022-06-23 16:32:10,2022-06-23 16:32:10,MOVE_POINT
40.6102577,-73.95955289999999,2022-06-23 16:32:11,2022-06-23 16:32:11,MOVE_POINT
40.610265,-73.9594919,2022-06-23 16:32:12,2022-06-23 16:32:12,MOVE_POINT
40.6102755,-73.9594182,2022-06-23 16:32:13,2022-06-23 16:32:13,MOVE_POINT
40.6102879,-73.9593235,2022-06-23 16:32:14,2022-06-23 16:32:14,MOVE_POINT
40.6102996,-73.9592268,2022-06-23 16:32:15,2022-06-23 16:32:15,MOVE_POINT
40.6103111,-73.95911989999999,2022-06-23 16:32:16,2022-06-23 16:32:16,MOVE_POINT
40.6103224,-73.9590051,2022-06-23 16:32:17,2022-06-23 16:32:17,MOVE_POINT
40.6103329,-73.9589037,2022-06-23 16:32:18,2022-06-23 16:32:18,MOVE_POINT
40.6103443,-73.9587956,2022-06-23 16:32:19,2022-06-23 16:32:19,MOVE_POINT
40.610356,-73.9586896,2022-06-23 16:32:20,2022-06-23 16:32:20,MOVE_POINT
40.6103702,-73.95857219999999,2022-06-23 16:32:21,2022-06-23 16:32:21,MOVE_POINT
40.6103808,-73.958468,2022-06-23 16:32:22,2022-06-23 16:32:22,MOVE_POINT
40.6103931,-73.95836299999999,2022-06-23 16:32:23,2022-06-23 16:32:23,MOVE_POINT
40.6104056,-73.9582559,2022-06-23 16:32:24,2022-06-23 16:32:24,MOVE_POINT
40.6104167,-73.9581573,2022-06-23 16:32:25,2022-06-23 16:32:25,MOVE_POINT
40.6104375,-73.9580349,2022-06-23 16:32:26,2022-06-23 16:32:26,MOVE_POINT
40.6104457,-73.95794459999999,2022-06-23 16:32:27,2022-06-23 16:32:27,MOVE_POINT
40.610458,-73.9578269,2022-06-23 16:32:28,2022-06-23 16:32:28,MOVE_POINT
40.6104679,-73.957728,2022-06-23 16:32:29,2022-06-23 16:32:29,MOVE_POINT
40.6104822,-73.9576013,2022-06-23 16:32:30,2022-06-23 16:32:30,MOVE_POINT
40.6104952,-73.957493,2022-06-23 16:32:31,2022-06-23 16:32:31,MOVE_POINT
40.6105101,-73.9573654,2022-06-23 16:32:32,2022-06-23 16:32:32,MOVE_POINT
40.6105259,-73.9572338,2022-06-23 16:32:33,2022-06-23 16:32:33,MOVE_POINT
40.610541,-73.9571064,2022-06-23 16:32:34,2022-06-23 16:32:34,MOVE_POINT
40.6105534,-73.9569873,2022-06-23 16:32:35,2022-06-23 16:32:35,MOVE_POINT
40.6105638,-73.9568717,2022-06-23 16:32:36,2022-06-23 16:32:36,MOVE_POINT
40.6105739,-73.9567612,2022-06-23 16:32:37,2022-06-23 16:32:37,MOVE_POINT
40.610585,-73.9566419,2022-06-23 16:32:38,2022-06-23 16:32:38,MOVE_POINT
40.6105965,-73.95653039999999,2022-06-23 16:32:39,2022-06-23 16:32:39,MOVE_POINT
40.6106092,-73.9564157,2022-06-23 16:32:40,2022-06-23 16:32:40,MOVE_POINT
40.6106224,-73.9563027,2022-06-23 16:32:41,2022-06-23 16:32:41,MOVE_POINT
40.6106316,-73.9561983,2022-06-23 16:32:42,2022-06-23 16:32:42,MOVE_POINT
40.6106417,-73.9560984,2022-06-23 16:32:43,2022-06-23 16:32:43,MOVE_POINT
40.6106537,-73.9559958,2022-06-23 16:32:44,2022-06-23 16:32:44,MOVE_POINT
40.6106668,-73.9558878,2022-06-23 16:32:45,2022-06-23 16:32:45,MOVE_POINT
40.6106815,-73.9557761,2022-06-23 16:32:46,2022-06-23 16:32:46,MOVE_POINT
40.6106954,-73.95567249999999,2022-06-23 16:32:47,2022-06-23 16:32:47,MOVE_POINT
40.61071,-73.95556069999999,2022-06-23 16:32:48,2022-06-23 16:32:48,MOVE_POINT
40.6107208,-73.955461,2022-06-23 16:32:49,2022-06-23 16:32:49,MOVE_POINT
40.6107296,-73.9553761,2022-06-23 16:32:50,2022-06-23 16:32:50,MOVE_POINT
40.6107356,-73.9553215,2022-06-23 16:32:51,2022-06-23 16:32:51,MOVE_POINT
40.6107405,-73.95528019999999,2022-06-23 16:32:52,2022-06-23 16:32:52,MOVE_POINT
40.6107443,-73.95524809999999,2022-06-23 16:32:53,2022-06-23 16:32:53,MOVE_POINT
40.610747,-73.9552101,2022-06-23 16:32:54,2022-06-23 16:32:54,MOVE_POINT
40.6107485,-73.9551731,2022-06-23 16:32:55,2022-06-23 16:32:55,MOVE_POINT
40.6107484,-73.9551305,2022-06-23 16:32:56,2022-06-23 16:32:56,MOVE_POINT
40.61074713571429,-73.95500723571426,2022-06-23 16:32:57,2022-06-23 16:33:10,STOP
40.6107632,-73.9548184,2022-06-23 16:33:11,2022-06-23 16:33:11,MOVE_POINT
40.610784591666665,-73.95471070833331,2022-06-23 16:33:12,2022-06-23 16:33:23,STOP
40.6108064,-73.9545687,2022-06-23 16:33:24,2022-06-23 16:33:24,MOVE_POINT
40.61081,-73.954531,2022-06-23 16:33:25,2022-06-23 16:33:25,MOVE_POINT
40.6108114,-73.9545112,2022-06-23 16:33:26,2022-06-23 16:33:26,MOVE_POINT
40.6108109,-73.9545077,2022-06-23 16:33:27,2022-06-23 16:33:27,MOVE_POINT
40.610811,-73.95450699999999,2022-06-23 16:33:28,2022-06-23 16:33:28,MOVE_POINT
40.6108115,-73.9545055,2022-06-23 16:33:29,2022-06-23 16:33:29,MOVE_POINT
40.6108123,-73.95450269999999,2022-06-23 16:33:30,2022-06-23 16:33:30,MOVE_POINT
40.6108132,-73.9544942,2022-06-23 16:33:31,2022-06-23 16:33:31,MOVE_POINT
40.6108146,-73.9544768,2022-06-23 16:33:32,2022-06-23 16:33:32,MOVE_POINT
40.6108169,-73.9544508,2022-06-23 16:33:33,2022-06-23 16:33:33,MOVE_POINT
40.6108194,-73.9544234,2022-06-23 16:33:34,2022-06-23 16:33:34,MOVE_POINT
40.6108216,-73.95439859999999,2022-06-23 16:33:35,2022-06-23 16:33:35,MOVE_POINT
40.6108234,-73.9543766,2022-06-23 16:33:36,2022-06-23 16:33:36,MOVE_POINT
40.6108245,-73.9543612,2022-06-23 16:33:37,2022-06-23 16:33:37,MOVE_POINT
40.6108258,-73.95434999999999,2022-06-23 16:33:38,2022-06-23 16:33:38,MOVE_POINT
40.6108265,-73.9543436,2022-06-23 16:33:39,2022-06-23 16:33:39,MOVE_POINT
40.6108265,-73.9543417,2022-06-23 16:33:40,2022-06-23 16:33:40,MOVE_POINT
40.61082294,-73.95433075,2022-06-23 16:33:41,2022-06-23 16:34:00,STOP
40.6108213,-73.9543182,2022-06-23 16:34:01,2022-06-23 16:34:01,MOVE_POINT
40.6108213,-73.95431649999999,2022-06-23 16:34:02,2022-06-23 16:34:02,MOVE_POINT
40.610821745,-73.95430799500001,2022-06-23 16:34:03,2022-06-23 16:34:22,STOP
40.610821,-73.95428729999999,2022-06-23 16:34:23,2022-06-23 16:34:23,MOVE_POINT
40.6108231,-73.95427579999999,2022-06-23 16:34:24,2022-06-23 16:34:24,MOVE_POINT
40.6108247,-73.95425329999999,2022-06-23 16:34:25,2022-06-23 16:34:25,MOVE_POINT
40.6108272,-73.95421499999999,2022-06-23 16:34:26,2022-06-23 16:34:26,MOVE_POINT
40.6108322,-73.9541625,2022-06-23 16:34:27,2022-06-23 16:34:27,MOVE_POINT
40.6108382,-73.9541045,2022-06-23 16:34:28,2022-06-23 16:34:28,MOVE_POINT
40.6108459,-73.9540342,2022-06-23 16:34:29,2022-06-23 16:34:29,MOVE_POINT
40.6108526,-73.9539574,2022-06-23 16:34:30,2022-06-23 16:34:30,MOVE_POINT
40.6108589,-73.9538914,2022-06-23 16:34:31,2022-06-23 16:34:31,MOVE_POINT
40.6108648,-73.9538278,2022-06-23 16:34:32,2022-06-23 16:34:32,MOVE_POINT
40.6108686,-73.9537723,2022-06-23 16:34:33,2022-06-23 16:34:33,MOVE_POINT
40.610871,-73.9537339,2022-06-23 16:34:34,2022-06-23 16:34:34,MOVE_POINT
40.61081827407407,-73.9536570037037,2022-06-23 16:34:35,2022-06-23 16:35:01,STOP
40.6107111,-73.95364359999999,2022-06-23 16:35:02,2022-06-23 16:35:02,MOVE_POINT
40.6106873,-73.95364479999999,2022-06-23 16:35:03,2022-06-23 16:35:03,MOVE_POINT
40.6106653,-73.9536517,2022-06-23 16:35:04,2022-06-23 16:35:04,MOVE_POINT
40.6106488,-73.95366779999999,2022-06-23 16:35:05,2022-06-23 16:35:05,MOVE_POINT
40.6106315,-73.9536932,2022-06-23 16:35:06,2022-06-23 16:35:06,MOVE_POINT
40.6106097,-73.95374129999999,2022-06-23 16:35:07,2022-06-23 16:35:07,MOVE_POINT
40.6105884,-73.953796,2022-06-23 16:35:08,2022-06-23 16:35:08,MOVE_POINT
40.6105596,-73.9538724,2022-06-23 16:35:09,2022-06-23 16:35:09,MOVE_POINT
40.6105245,-73.95396339999999,2022-06-23 16:35:10,2022-06-23 16:35:10,MOVE_POINT
40.610487,-73.9540667,2022-06-23 16:35:11,2022-06-23 16:35:11,MOVE_POINT
40.6104466,-73.95417789999999,2022-06-23 16:35:12,2022-06-23 16:35:12,MOVE_POINT
40.6104188,-73.9542652,2022-06-23 16:35:13,2022-06-23 16:35:13,MOVE_POINT
40.6103919,-73.95434639999999,2022-06-23 16:35:14,2022-06-23 16:35:14,MOVE_POINT
40.61037,-73.9544075,2022-06-23 16:35:15,2022-06-23 16:35:15,MOVE_POINT
40.6103543,-73.9544552,2022-06-23 16:35:16,2022-06-23 16:35:16,MOVE_POINT
40.6103481,-73.9544824,2022-06-23 16:35:17,2022-06-23 16:35:17,MOVE_POINT
40.6103412,-73.9545009,2022-06-23 16:35:18,2022-06-23 16:35:18,MOVE_POINT
40.6103378,-73.9545079,2022-06-23 16:35:19,2022-06-23 16:35:19,MOVE_POINT
40.6103371,-73.9545104,2022-06-23 16:35:20,2022-06-23 16:35:20,MOVE_POINT
40.6103376,-73.9545101,2022-06-23 16:35:21,2022-06-23 16:35:21,MOVE_POINT
40.6103378,-73.95450989999999,2022-06-23 16:35:22,2022-06-23 16:35:22,MOVE_POINT
40.6103376,-73.9545096,2022-06-23 16:35:23,2022-06-23 16:35:23,MOVE_POINT
